,by,descendants,id,kids,score,time,title,type,url,text
18,tosh,144.0,38657029,"[38657591, 38658137, 38658896, 38658336, 38657653, 38658927, 38658991, 38657616, 38658684, 38657651, 38657949, 38658869, 38657467, 38657768, 38657735, 38657417, 38659194, 38657709, 38657406, 38657722, 38658747, 38657492, 38657332, 38658849, 38657711, 38657287, 38657917, 38657899, 38657666, 38657578, 38657350, 38657307, 38657317, 38657831, 38657810, 38657793, 38657778, 38657487, 38657846, 38657422, 38657330]",211,1702665030,Prompt engineering,story,https://platform.openai.com/docs/guides/prompt-engineering,
19,belter,48.0,38656039,"[38657705, 38658418, 38657191, 38656932, 38659111, 38657788, 38656965, 38657348, 38656651, 38657190, 38656627, 38657176, 38657490, 38657091]",113,1702659656,Do large language models need all those layers?,story,https://www.amazon.science/blog/do-large-language-models-really-need-all-those-layers,
20,GavinAnderegg,8.0,38657610,"[38658774, 38659002, 38659085, 38659192, 38658669]",26,1702667909,Thoughts on Threads and ActivityPub,story,https://anderegg.ca/2023/12/15/the-threads-invasion,
21,atlasunshrugged,79.0,38657192,"[38658189, 38658839, 38658450, 38658213, 38658983, 38658374]",117,1702666052,McDonald's ice cream machine hackers say they found 'smoking gun',story,https://www.wired.com/story/kytch-taylor-mcdonalds-ice-cream-machine-smoking-gun/,
22,hhs,1.0,38659045,[38659209],20,1702675656,Chobani buys coffee company La Colombe,story,https://www.reuters.com/markets/deals/greek-yogurt-maker-chobani-buys-coffee-company-la-colombe-900-mln-2023-12-15/,
23,ensocode,55.0,38652339,"[38655021, 38653090, 38654884, 38653803, 38653549, 38654259, 38653603, 38654422, 38658318, 38653477, 38656726, 38657531, 38655441, 38652956, 38654419, 38653344]",143,1702630619,Let it snow in your terminal,story,https://github.com/sontek/snowmachine,
24,OmniTroid,7.0,38657931,"[38658677, 38659175, 38659117, 38658609, 38658500, 38658894]",63,1702669424,Merriam-Webster's 404 Page,story,https://www.merriam-webster.com/notfound,
25,ashvardanian,1.0,38616131,[38658335],19,1702405156,Measuring the size of the cache line empirically,story,https://lemire.me/blog/2023/12/12/measuring-the-size-of-the-cache-line-empirically/,
26,dndx,2.0,38653017,"[38659036, 38657195, 38654858]",40,1702638946,Troubleshooting an intermittent failure in CI tests on ARM64,story,https://konghq.com/blog/engineering/troubleshooting-an-intermittent-failure-on-arm64,
27,Brajeshwar,25.0,38654432,"[38656808, 38656196, 38657370, 38656689, 38659043, 38657064]",54,1702650100,"'Green roads' are plowing ahead, buffering drought and floods",story,https://e360.yale.edu/features/green-roads,
28,montyanderson,24.0,38645411,"[38659188, 38655272, 38656343, 38653915, 38653613, 38653845, 38655059]",95,1702579837,"Embeddings, vectors, and arithmetic",story,https://montyanderson.net/writing/embeddings,
29,joebig,23.0,38652806,"[38654706, 38654082, 38653143, 38653036, 38655234, 38652992, 38655290, 38655366, 38652807, 38652971]",54,1702636297,Interactive tour of James Clerk Maxwell's house,story,https://clerkmaxwellfoundation.org/india-street/housetour.html,
30,enz,334.0,38653110,"[38653687, 38653172, 38654063, 38653271, 38653394, 38658291, 38655987, 38653440, 38654620, 38655894, 38657251, 38653303, 38653153, 38656295, 38653201, 38653333, 38657255, 38656894, 38653447, 38653289, 38654881, 38653493, 38657354, 38653481, 38657164, 38656138, 38653672, 38654410, 38654877, 38653979, 38654222, 38654886, 38655892, 38653508, 38653209, 38656340, 38656519, 38658885, 38653320, 38656046, 38653667, 38656197, 38657323, 38658672, 38656248, 38656329, 38655694, 38654557, 38653246, 38653470, 38653227, 38653250, 38653446, 38653684, 38653210, 38654281, 38653525, 38653661, 38653361, 38655492, 38653165, 38653179, 38656146, 38653313, 38655742, 38653812, 38653206, 38653385, 38653292]",242,1702639964,WebP is so great except it's not (2021),story,https://eng.aurelienpierre.com/2021/10/webp-is-so-great-except-its-not/,
31,pritambarhate,184.0,38652887,"[38653070, 38653675, 38653544, 38653422, 38653517, 38653507, 38653542, 38654503, 38654054, 38653630, 38653968, 38653608, 38654577, 38653573, 38654206, 38653564, 38653822]",266,1702637304,Oxlint – Faster than ESLint,story,https://oxc-project.github.io/blog/2023-12-12-announcing-oxlint.html,
32,my12parsecs,560.0,38640900,"[38658426, 38650976, 38649812, 38650743, 38648697, 38648761, 38650764, 38648641, 38649597, 38649097, 38649368, 38648453, 38649066, 38648181, 38654775, 38650093, 38648464, 38652532, 38651922, 38648609, 38649907, 38650081, 38652965, 38648552, 38650286, 38650784, 38648818, 38653125, 38651962, 38651001, 38655562, 38648218, 38652394, 38650705, 38655221, 38650695, 38651189, 38650909, 38648365, 38654730, 38649004, 38651249, 38654370, 38649152, 38650581, 38648354, 38649416, 38648978, 38649609, 38648611, 38648174, 38651980, 38651562, 38651290, 38651179, 38649446, 38651010, 38650912, 38650540, 38648468, 38654674, 38651428, 38650927, 38650123, 38648985, 38648313, 38648723, 38649006, 38650206, 38651497, 38648582, 38649978]",1102,1702559232,Voyager 1 stops communicating with Earth,story,https://www.cnn.com/2023/12/13/world/voyager-1-computer-issue-scn/index.html,
33,laktak,2.0,38658938,[38659123],6,1702674945,"Three years after its revamp, Firefox's Android browser adds 450 new extensions",story,https://techcrunch.com/2023/12/14/three-years-after-its-revamp-firefoxs-android-browser-adds-450-new-extensions/,
34,anonymousab,5.0,38658658,[38659150],26,1702673522,Adblock Plus is showing a fake progress bar after updating,story,https://twitter.com/gorhill/status/1735718771908628724,
35,ahuth,2.0,38657389,[38658748],13,1702667009,ChatGPT created a text adventure for me,story,https://andrewhuth.substack.com/p/chatgpt-created-a-text-adventure,
36,wspeirs,6.0,38656776,"[38657943, 38658668, 38658225, 38657918]",30,1702663564,Mfio – Completion I/O for Rust,story,https://blaz.is/blog/post/mfio-release/,
37,rntn,29.0,38657779,"[38658480, 38658415, 38658373, 38658404, 38658521, 38658333, 38658600, 38658396]",36,1702668764,Prince Harry wins phone hacking case against British tabloid,story,https://www.npr.org/2023/12/15/1219536863/prince-harry-phone-hacking-trial,
38,thunderbong,18.0,38657600,"[38658186, 38658726, 38658635, 38658835, 38658771]",31,1702667863,Twitch rescinds its artistic nudity policy,story,https://www.theverge.com/2023/12/15/24002779/twitch-artistic-nudity-policy-cancelled,
39,sherilm,33.0,38655010,"[38657039, 38655873, 38657346, 38656114, 38656772, 38657015, 38656738, 38656171, 38658982, 38656570, 38656082, 38657852]",85,1702653731,Cognitive distortions that undermine clear thinking,story,https://www.leadingsapiens.com/cognitive-distortions-leaders/,
40,type0,111.0,38650878,"[38655462, 38654521, 38652634, 38651855, 38652748, 38651895, 38653830, 38654995, 38658475, 38653099, 38651367, 38652829, 38651085, 38651606, 38658355, 38655156, 38651158, 38651054, 38651928, 38653396, 38654085, 38651332, 38651579, 38651328, 38651735, 38653554, 38652144, 38653448, 38653029, 38655485, 38654047, 38653762, 38652188, 38652167, 38653086, 38657007, 38655280, 38651099, 38652249, 38651596, 38653626, 38653623, 38651425, 38654639]",339,1702613229,Pipe Dreams: The life and times of Yahoo Pipes,story,https://retool.com/pipes,
41,luu,7.0,38633858,"[38654822, 38655583, 38657416, 38637508, 38654652]",29,1702500159,Uptime related server crashes (2011),story,https://barry.blog/2011/06/14/uptime-related-server-crashes/,
42,manojlds,179.0,38647484,"[38648223, 38648101, 38648145, 38648114, 38652585, 38649541, 38651785, 38648018, 38653702, 38647918, 38649927, 38648656, 38650465, 38657394, 38657411, 38648830, 38649251, 38648062, 38653362, 38652803, 38648118, 38649678, 38649647, 38652881, 38649209, 38649378, 38648515, 38652472, 38650200, 38649974, 38648122, 38651378, 38648364, 38655082, 38648136, 38649857, 38648599, 38650140]",661,1702589237,Mitchell reflects as he departs HashiCorp,story,https://www.hashicorp.com/blog/mitchell-reflects-as-he-departs-hashicorp,
43,lnyan,4.0,38639946,"[38658025, 38658319, 38657100, 38657153]",23,1702550799,Mesh Neural Cellular Automata,story,https://meshnca.github.io/,
44,ortusdux,3.0,38658931,"[38658967, 38659017, 38658987]",5,1702674904,Metasurface antenna to manipulate all fundamental characteristics of EM waves,story,https://www.nature.com/articles/s41467-023-40717-9,
45,Hard_Space,53.0,38652892,"[38653518, 38653062, 38654643, 38654989, 38658208]",84,1702637366,The emergence of full-body Gaussian Splat deepfake humans,story,https://blog.metaphysic.ai/the-emergence-of-full-body-gaussian-splat-deepfake-humans/,
46,mikece,139.0,38654805,"[38655039, 38655072, 38655513, 38654879, 38657327, 38654991, 38655531, 38655294, 38656572, 38656092, 38655251, 38655828, 38655342, 38655906, 38656594, 38658004, 38656032, 38655983, 38656167, 38655707, 38657297, 38655701, 38656024, 38657821, 38657114, 38656528, 38657658, 38656989, 38656370, 38655427, 38656447, 38657173, 38655149]",219,1702652377,Delta Dental says data breach exposed info of 7M people,story,https://www.bleepingcomputer.com/news/security/delta-dental-says-data-breach-exposed-info-of-7-million-people/,
47,tannhaeuser,109.0,38656038,"[38656931, 38656413, 38658462, 38657347, 38656502, 38656799, 38656900, 38656919, 38656893, 38656513, 38657121, 38657022, 38656279, 38656356, 38656286, 38656544, 38656629]",127,1702659655,Not even LinkedIn is that keen on Microsoft's cloud: Shift to Azure abandoned,story,https://www.theregister.com/2023/12/14/linkedin_abandons_migration_to_microsoft/,
48,hahnchen,41.0,38652736,"[38655398, 38653719, 38654200, 38654264, 38654704, 38653159, 38654915, 38654486, 38653228, 38653406, 38654256, 38654333, 38653235, 38655816, 38655490, 38653865, 38653497, 38654772, 38654362, 38654135, 38653407, 38654078, 38654107]",171,1702635554,Ask HN: AI/ML papers to catch up with current state of AI?,story,,"I used to be into ML back in the R-CNN, GAN, ResNet era and would read papers&#x2F;blogs.<p>Seems like ML is taking off recently and I want to get back into it! So far on my list I have attention is all you need, qlora, llama’s and q learning. Suggestions?"
49,victormustar,1.0,38655495,[38658833],26,1702656481,HuggingChat – ChatGPT alternative with open source models,story,http://huggingface.co/chat?model=mistralai/Mixtral-8x7B-Instruct-v0.1,
50,mindracer,30.0,38656529,"[38657186, 38656967, 38657036, 38659089]",60,1702662234,Pop _OS Cosmic Desktop Improving Multi-Monitor and Multi-Window Support,story,https://www.phoronix.com/news/COSMIC-December-2023,
51,ncruces,52.0,38650570,"[38651830, 38653935, 38652951, 38651212, 38655928, 38653418, 38651394, 38654428, 38651395, 38651177]",210,1702608263,"Show HN: My Go SQLite driver did poorly on a benchmark, so I fixed it",story,https://github.com/ncruces/go-sqlite-bench,"<a href=""https:&#x2F;&#x2F;github.com&#x2F;ncruces&#x2F;go-sqlite3"">https:&#x2F;&#x2F;github.com&#x2F;ncruces&#x2F;go-sqlite3</a> was doing poorly on this benchmark that was posted yesterday to HackerNews [1].<p>With the help of some pprof, I was able to trace it to a serious performance regression introduced two weeks ago, and come up with the fix (happy to field questions, if you&#x27;re interested in the nitty gritty).<p>It&#x27;s not the fastest driver around, but it&#x27;s no longer the slowest: comfortably middle of the pack.
It&#x27;s based on a WASM build of SQLite, and thanks to <a href=""https:&#x2F;&#x2F;wazero.io"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;wazero.io</a> doesn&#x27;t need CGO.<p>[1]: <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=38626698"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=38626698</a>"
52,viewtransform,110.0,38650937,"[38652657, 38652129, 38652400, 38653124, 38654569, 38655356, 38652158, 38653154, 38652019, 38653969, 38654728, 38651844, 38654782]",166,1702613899,AMD's Next GPU Is a 3D-Integrated Superchip,story,https://spectrum.ieee.org/amd-mi300,
53,samwillis,4.0,38653212,"[38653363, 38653417, 38653358]",32,1702641176,"Fly Postgres, Managed by Supabase",story,https://supabase.com/blog/postgres-on-fly-by-supabase,
54,MoBarouma,125.0,38645159,"[38645304, 38646263, 38646434, 38645885, 38651741, 38652349, 38646130, 38646945, 38645997, 38646392, 38646994, 38653896, 38647521, 38646960, 38646086, 38653353, 38650368, 38650595, 38650174, 38647487, 38646103, 38647933, 38652012, 38651011, 38647626, 38646444, 38645791, 38646476, 38647102, 38647013, 38645896]",412,1702578861,"Interviewing my mother, a mainframe COBOL programmer (2016)",story,https://ezali.substack.com/p/interviewing-my-mother-a-mainframe,
55,mikece,22.0,38656607,"[38656687, 38656851, 38656807, 38656830, 38658357]",22,1702662682,Apple Shuts Down Flipper Zero's Ability to Shut Down iPhones,story,https://gizmodo.com/apple-fixes-flipper-zero-shutting-down-iphones-1851102972,
56,geox,10.0,38650810,"[38653277, 38651098, 38651587]",28,1702612669,Researchers create transparent magnetic materials using laser heating,story,http://www.tohoku.ac.jp/en/press/new_transparent_magnetic_material_created_by_adding_heat_with_a_laser.html,
57,csmeyer,77.0,38642412,"[38653315, 38654866, 38653598, 38653799, 38653460, 38652655, 38653893, 38652876, 38655483, 38653082, 38652745, 38654633, 38653079, 38654043, 38655909, 38652335, 38652255, 38653213, 38654564, 38653290, 38652440, 38654090, 38654161, 38653240, 38652387]",108,1702567849,"Programs are games, programming is a game",story,https://blog.charliemeyer.co/programs-are-games-programming-is-a-game/,
58,eatonphil,27.0,38655792,"[38658198, 38657000, 38656429, 38656327, 38657724, 38656979, 38655865, 38658561, 38656826, 38658179]",24,1702658181,"South Korea to see population plummet to 1970s levels, government says",story,https://www.cnn.com/2023/12/15/asia/south-korea-to-see-population-plummet-intl-hnk/index.html,
59,giuliomagnifico,24.0,38653771,"[38656420, 38655269, 38655754, 38655737, 38655553, 38655759, 38655871, 38656243, 38657034, 38656940, 38654031]",46,1702645650,Quantum batteries break causality,story,https://www.u-tokyo.ac.jp/focus/en/press/z0508_00323.html,
60,kristianp,8.0,38647490,"[38657535, 38658174, 38657883, 38650549, 38658111, 38657717]",19,1702589269,A group of radical artists smuggled political messages into Melrose Place,story,https://slate.com/culture/2023/12/melrose-place-abortion-art-gala-committee-mel-chin.html,
61,egorpv,4.0,38640786,"[38653462, 38656527, 38654258]",36,1702558449,Interpolation methods (1999),story,https://paulbourke.net/miscellaneous/interpolation/,
62,piebro,46.0,38651818,"[38652162, 38652113, 38653685]",136,1702624572,Godot: A Collaboration with Google and the Forge,story,https://godotengine.org/article/collaboration-with-google-forge-2023/,
63,remoquete,47.0,38639437,"[38659182, 38658218, 38657743, 38658320, 38658483, 38658094, 38657660, 38658900, 38658160, 38658073, 38657733, 38658047, 38658061, 38658034]",38,1702545702,Falcon 3.0 game manual (1991) [pdf],story,https://www.dosdays.co.uk/media/games/falcon3/Falcon%203.0.PDF,
64,miohtama,30.0,38652905,"[38652912, 38653670, 38655150, 38653139, 38656592, 38654408, 38654574, 38653943]",98,1702637489,EU capitals want media law carve-out to spy on reporters,story,https://www.politico.eu/article/eu-capitals-want-media-law-carve-out-to-spy-on-reporters/,
65,reqo,82.0,38643076,"[38649123, 38647223, 38644450, 38645023, 38645835, 38649604, 38645167, 38644293, 38654124, 38648511, 38647070, 38647115, 38651026, 38649029, 38651404, 38654838, 38647031, 38648671]",359,1702571052,FunSearch: Making new discoveries in mathematical sciences using LLMs,story,https://deepmind.google/discover/blog/funsearch-making-new-discoveries-in-mathematical-sciences-using-large-language-models/,
66,erik,19.0,38637911,"[38651888, 38651642, 38652815, 38654540, 38656938, 38651985, 38656309, 38653695, 38653004, 38655599]",171,1702529556,Reverse Engineering an LCD Display,story,https://sudhir.nl/lcd?al=projects,
67,rntn,4.0,38657622,"[38658067, 38658199, 38658805]",17,1702667953,"TikTok requires users to ""forever waive"" rights to sue over past harms",story,https://arstechnica.com/tech-policy/2023/12/tiktok-requires-users-to-forever-waive-rights-to-sue-over-past-harms/,
68,mikece,21.0,38656600,"[38657270, 38659047, 38657211, 38657081, 38659024]",14,1702662633,Twitch Reverses Policy on 'Artistic Nudity' After Just Two Days,story,https://gizmodo.com/twitch-walks-back-new-artistic-nudity-policy-streamers-1851102948,
69,tiffanyh,206.0,38656727,"[38657872, 38658422, 38657911, 38658013, 38657333, 38657343, 38658317, 38659099, 38658665, 38658172, 38657902, 38657923, 38658574, 38658446, 38657676, 38657393, 38657451, 38657322, 38657405, 38657579, 38657077, 38657286, 38658345]",169,1702663265,Fastmail Employees Form a Union,story,https://union.place/@fastmailunited/111563614375789166,
70,pimterry,150.0,38640406,"[38640665, 38641719, 38640553, 38640562, 38640528, 38642943, 38641794, 38647835, 38641492, 38640539, 38642211, 38640564, 38643763, 38640526, 38640732, 38640604, 38640974, 38647273]",364,1702554937,Barcelona Supercomputing Center presents Sargantana: new open-source RISC-V chip,story,https://www.bsc.es/news/bsc-news/bsc-presents-sargantana-the-new-generation-the-first-open-source-chips-designed-spain,
71,coffeeaddict1,43.0,38638946,"[38657955, 38653096, 38652329, 38651824, 38652906, 38653730, 38652553, 38652662, 38651664]",72,1702540971,Qt Widgets Rendering Pipeline,story,https://felipefarinon.com/articles/qt-widgets-rendering-pipeline,
72,jez,35.0,38643843,"[38652571, 38650428, 38653589, 38655057, 38651691, 38650308, 38652766, 38651918, 38651857, 38652993]",102,1702573777,Ruby's private keyword is weird,story,https://blog.jez.io/ruby-private/,
73,Hooke,10.0,38637211,"[38651469, 38654978, 38654006]",33,1702522180,This device might be England’s oldest dated scientific instrument,story,https://www.smithsonianmag.com/smart-news/englands-oldest-known-scientific-instrument-is-for-sale-180983425/,
74,lutrinus,21.0,38638691,"[38652927, 38653561, 38653002, 38652539, 38653196, 38652704, 38651110, 38650861]",109,1702538469,Flat lenses made of nanostructures transform tiny cameras and projectors,story,https://spectrum.ieee.org/metalens-2660294513,
75,marvinborner,5.0,38647103,"[38655748, 38658707, 38651550]",48,1702587278,Show HN: Programming with Pure Lambda Calculus,story,https://bruijn.marvinborner.de/,
76,padmanabhank,99.0,38646872,"[38653474, 38649239, 38647628, 38652916, 38651811, 38653076, 38656997, 38647407, 38647722, 38653127, 38648623, 38647691, 38648327, 38647556, 38648038, 38647690, 38648806, 38652363, 38652160, 38647489, 38649372, 38648855, 38647679]",214,1702586030,Open and portable Postgres-as-a-service. Also available on Hetzner,story,https://www.ubicloud.com/blog/open-and-portable-managed-postgresql-avail-hetzner,
77,colinprince,113.0,38648883,"[38649601, 38655019, 38649462, 38649513, 38651399, 38651471, 38650048, 38649818, 38649433, 38649304, 38650441, 38649419, 38649845, 38649567, 38649926]",165,1702596418,The Stanford Prison Experiment was hugely influential. We learned it was a fraud (2018),story,https://www.vox.com/2018/6/13/17449118/stanford-prison-experiment-fraud-psychology-replication,
78,gbacon,170.0,38643406,"[38653505, 38653091, 38652242, 38653069, 38654796, 38656924, 38652737, 38652895, 38658694, 38652084, 38652426, 38653851, 38655411, 38653243, 38652028, 38656933, 38652821, 38653278, 38654060, 38655128, 38653053, 38654890, 38652481]",216,1702572341,First look at Microsoft 365 Copilot,story,https://paulrobichaux.com/2023/12/14/first-look-at-microsoft-365-copilot/,
79,talboren,271.0,38642715,"[38644744, 38650663, 38643021, 38652221, 38643007, 38643638, 38651141, 38656277, 38652074, 38643926, 38643913, 38643273, 38650677, 38642968, 38643236, 38643858, 38650792]",153,1702569406,Intel launches Core Ultra processors,story,https://www.techradar.com/computing/cpu/intel-launches-core-ultra-processors-to-power-up-your-next-laptop-with-ai,
80,stanislavb,77.0,38622404,"[38644076, 38646293, 38643301, 38641301, 38641626, 38645069, 38644904, 38641687, 38644304, 38643070, 38644178, 38642092, 38642518, 38651192, 38641489, 38644992, 38647871, 38650375, 38641495, 38643818, 38642074, 38641518, 38642448]",348,1702439365,Reclaiming the web with a personal reader,story,https://olano.dev/2023-12-12-reclaiming-the-web-with-a-personal-reader/,
81,DyslexicAtheist,1.0,38656818,[38656843],5,1702663816,"Fear of misuse of personal data is capable, of constituting non-material damage [pdf]",story,https://curia.europa.eu/jcms/upload/docs/application/pdf/2023-12/cp230191en.pdf,
82,Brajeshwar,64.0,38643017,"[38644583, 38646350, 38643782, 38652629, 38647150, 38652038, 38647787, 38649264, 38646322, 38647329, 38644402, 38647138, 38647925, 38647746, 38646037, 38646010, 38646799]",188,1702570786,JWST Captures Image of Supernova That 'Absolutely Shattered' a Star,story,https://www.smithsonianmag.com/smart-news/james-webb-telescope-captures-image-of-supernova-that-absolutely-shattered-a-star-180983421/,
83,downboots,1.0,38655770,[38656743],9,1702658079,Nomogram,story,https://en.wikipedia.org/wiki/Nomogram,
84,Brajeshwar,1.0,38654439,[38656496],12,1702650123,Nine breakthroughs for climate and nature in 2023 you may have missed,story,https://www.bbc.com/future/article/20231214-nine-breakthroughs-for-climate-and-nature-in-2023-you-may-have-missed,
85,arflikedog,43.0,38647938,"[38649350, 38648596, 38648228, 38649166, 38648096, 38649422, 38649658, 38653998, 38652890, 38649201, 38648896, 38648260, 38648703, 38649414, 38651482, 38648902, 38647962, 38649308, 38648943, 38651004, 38653736, 38652865, 38648322]",252,1702591364,Show HN: Airdraw,story,https://www.airdraw.io/,"Hey Everyone! I wanted to show my passion project I made a few years back and recently turned into a web app.<p>Airdraw is an app that takes in your hand gestures and converts it into real time drawing capabilities.<p>There are tons of stuff I want to build with this, but most importantly just put it out into the world! Hope you all enjoy :)<p>Tested on my MacOS with Chrome, Safari, and FF<p>I included a link to the original GH project I wrote here - <a href=""https:&#x2F;&#x2F;github.com&#x2F;arefmalek&#x2F;airdraw"">https:&#x2F;&#x2F;github.com&#x2F;arefmalek&#x2F;airdraw</a>
and a link to the blog where I explained how I made it here - <a href=""https:&#x2F;&#x2F;arefmalek.github.io&#x2F;blog&#x2F;Airdraw&#x2F;"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;arefmalek.github.io&#x2F;blog&#x2F;Airdraw&#x2F;</a><p>If anyone has issues with loading, try again with this link - <a href=""https:&#x2F;&#x2F;web-draw-e58vy7q9m-arefmalek.vercel.app&#x2F;"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;web-draw-e58vy7q9m-arefmalek.vercel.app&#x2F;</a>. AFAIK, IOS livestream doesn&#x27;t allow a canvas overlay so you would be able to draw, but not see anything until you exit the livestream. Hope someone has a sol for that ¯\_(ツ)_&#x2F;¯"
86,jmsflknr,1.0,38656135,[38656455],9,1702660224,The Last of Us Online Is Officially Canceled,story,https://kotaku.com/last-us-online-factions-multiplayer-ps5-naughty-dog-1851101434,
87,adrian_mrd,107.0,38638580,"[38647724, 38647547, 38648557, 38647595, 38656107, 38657274, 38647909, 38648658, 38655704, 38648910, 38649267, 38651301, 38648964, 38639016, 38648022, 38651921, 38648103, 38648071]",95,1702537106,How to clean chemistry glassware,story,https://www.chem.rochester.edu/notvoodoo/pages/how_to.php?page=clean_glassware,
88,pseudolus,27.0,38657427,"[38658496, 38658674, 38658383, 38658503, 38658276]",27,1702667179,"Children born, raised during lockdown developing language skills at slower rate",story,https://theconversation.com/children-born-or-raised-during-lockdown-are-developing-language-skills-at-a-slower-rate-219648,
89,butz,4.0,38656273,"[38656987, 38658567]",5,1702661018,"Ask HN: ProtonDrive is open-source, what's blocks us from building Linux client?",story,,"ProtonDrive is listing &quot;open source&quot; as one of it&#x27;s main features. They provide links to source for Android and iOS apps. Are there any hurdles to build an open-source Linux client, that would work like classic &quot;dropbox&quot;, just syncing files between ProtonDrive account and local computer?"
90,trojan13,13.0,38643977,"[38644773, 38645714, 38645359, 38652282, 38646742, 38644830]",41,1702574340,Spin the IKAT Christmas Pyramid with Your Clicks – TU Chemnitz Celebrates,story,https://www.tu-chemnitz.de/mb/mp/weihnachten2023/,
